更新时间: 2025-04-10
133. gdp_tert_share_ctrl
134. gdp_tertiary
135. gdp_tertiary_ratio
136. general_waste_utilization
137. grain_output
138. high_school_students
139. high_school_teachers
140. highway_length
141. hospital_beds
142. huhuan_yong_line
143. hukou_pop
144. import
145. import_ctrl
146. import_val
147. ind_current
148. ind_current_assets
149. ind_fixed
150. ind_fixed_assets
151. ind_output
152. ind_output_domestic
153. ind_output_foreign
154. ind_output_hmt
155. ind_profit
156. ind_revenue
157. ind_revenue_growth
158. ind_sales
159. ind_structure
160. ind_structure
161. ind_structure_ratio
162. ind_surtax
163. ind_tax
164. ind_total_assets
165. ind_vat
166. industrial_electricity
167. industrial_wastewater
168. infra_internet
169. infra_phone
170. infra_road
171. innovation
172. innovation
173. insurance_coverage
174. internet_per_capita
175. internet_per_hukou
176. internet_user_ctrl
177. internet_users
178. inv_rate
179. is_municipality
180. is_municipality
181. junior_high_students
182. land_area
183. land_area
184. land_area_ctrl
185. library_books
186. lngdp
187. lngdp
188. lngdp_pc
189. lngdp_pc
190. lnpop
191. lnpop
192. loan
193. loan_balance
194. loan_ctrl
195. loan_fin
196. meat_output
197. medical_insurance
198. milk_output
199. mobile_ctrl
200. mobile_phone
201. natural_growth_rate
202. new_contracts
203. non_agri_pop
204. nox_emission
205. num_domestic_firms
206. num_foreign_firms
207. num_health_inst
208. num_high_schools
209. num_high_tech
210. num_hmt_firms
211. num_hospitals
212. num_ind_firms
213. num_libraries
214. num_museums
215. num_post_offices
216. num_primary_schools
217. num_retail_firms
218. num_stadiums
219. num_theatres
220. num_universities
221. num_vocational
222. oil_output
223. open
224. open
225. passenger_transport
226. patent_app
227. patent_app
228. patent_app_final
229. patent_app_pat
230. patent_design_app
231. patent_design_grant
232. patent_grant
233. patent_grant
234. patent_grant_final
235. patent_grant_pat
236. patent_invent_grant
237. patent_invent_grant
238. patent_utility_model_app
239. patent_utility_model_grant
240. pension_insurance
241. pm25
242. pm_emission
243. pop
244. pop_density
245. pop_density
246. pop_growth
247. pop_urban
248. postal_revenue
249. preschool_students
250. primary_students
251. primary_teachers
252. province
253. province_code
254. rail_freight
255. rail_passenger
256. rd_exp
257. rd_persons
258. real_estate_invest
259. region
260. registered_unemployed
261. regular_high_students
262. resident_pop
263. residential_electricity
264. residential_electricity2
265. residential_invest
266. retail
267. retail_above
268. road_freight
269. road_length
270. road_passenger
271. road_water_freight
272. road_water_passenger
273. savings
274. sci_exp
275. sci_exp
276. sci_exp_ctrl
277. sci_exp_sci
278. sci_input
279. sci_input
280. sci_input_final
281. sci_input_ratio
282. senior_high_students
283. service_growth
284. service_revenue
285. sewage_plant_treatment
286. sewage_treatment
287. social_work_beds
288. social_work_inst
289. solid_waste_utilization
290. sox_emission
291. sox_generated
292. sox_removed
293. tax_burden
294. tech_contract
295. telecom_revenue
296. total_households
297. total_trade
298. total_urban_wage
299. unemployment_insurance
300. uni_student_ctrl
301. uni_students
302. uni_students_per_10k
303. uni_teachers
304. urban_hukou_pop
305. urban_nonprivate_emp
306. urban_private_emp
307. urban_rate_final
308. urban_rate_urban
309. urban_resident_pop
310. urban_residential_electricity
311. urban_transit
312. urbanization_rate
313. urbanization_rate
314. vegetable_output
315. vocational_students
316. vocational_students_per_10k
317. vocational_teachers
318. waste_treatment
319. wastewater_treated
320. water_freight
321. water_passenger
322. water_resources
323. water_usage
324. wholesale_retail
325. year
